// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\52e594f4-56b1-456d-b88b-b4d19eff26d5\obj\Release\net8.0/" /p:OutDir="C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\52e594f4-56b1-456d-b88b-b4d19eff26d5\bin\Release\net8.0/" /p:OutputPath="C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\52e594f4-56b1-456d-b88b-b4d19eff26d5\bin\Release\net8.0/" in C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\52e594f4-56b1-456d-b88b-b4d19eff26d5
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\52e594f4-56b1-456d-b88b-b4d19eff26d5\obj\Release\net8.0/" /p:OutDir="C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\52e594f4-56b1-456d-b88b-b4d19eff26d5\bin\Release\net8.0/" /p:OutputPath="C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\52e594f4-56b1-456d-b88b-b4d19eff26d5\bin\Release\net8.0/" --output "C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\52e594f4-56b1-456d-b88b-b4d19eff26d5\bin\Release\net8.0/" in C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\52e594f4-56b1-456d-b88b-b4d19eff26d5
// command took 3.85 sec and exited with 0
// ***** Done, took 00:00:06 (6.04 sec)   *****
// Found 4 benchmarks:
//   MyBenchmark.Do: Job-LLTBAI(IterationCount=10)
//   MyBenchmark.ArraySort: Job-LLTBAI(IterationCount=10)
//   MyBenchmark.ListSort: Job-LLTBAI(IterationCount=10)
//   MyBenchmark.TestLinearSearch: Job-LLTBAI(IterationCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.Do: Job-LLTBAI(IterationCount=10)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 52e594f4-56b1-456d-b88b-b4d19eff26d5.dll --anonymousPipes 1780 1784 --benchmarkName MyBenchmark.Do --job IterationCount=10 --benchmarkId 0 in C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\52e594f4-56b1-456d-b88b-b4d19eff26d5\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TDJHIV(IterationCount=10)

OverheadJitting  1: 1 op, 150000.00 ns, 150.0000 us/op
WorkloadJitting  1: 1 op, 157500.00 ns, 157.5000 us/op

OverheadJitting  2: 16 op, 134400.00 ns, 8.4000 us/op
WorkloadJitting  2: 16 op, 126100.00 ns, 7.8813 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 1100.00 ns, 34.3750 ns/op
WorkloadPilot    3: 64 op, 1200.00 ns, 18.7500 ns/op
WorkloadPilot    4: 128 op, 1500.00 ns, 11.7188 ns/op
WorkloadPilot    5: 256 op, 17100.00 ns, 66.7969 ns/op
WorkloadPilot    6: 512 op, 6200.00 ns, 12.1094 ns/op
WorkloadPilot    7: 1024 op, 20600.00 ns, 20.1172 ns/op
WorkloadPilot    8: 2048 op, 33700.00 ns, 16.4551 ns/op
WorkloadPilot    9: 4096 op, 62300.00 ns, 15.2100 ns/op
WorkloadPilot   10: 8192 op, 110000.00 ns, 13.4277 ns/op
WorkloadPilot   11: 16384 op, 132800.00 ns, 8.1055 ns/op
WorkloadPilot   12: 32768 op, 401700.00 ns, 12.2589 ns/op
WorkloadPilot   13: 65536 op, 891800.00 ns, 13.6078 ns/op
WorkloadPilot   14: 131072 op, 1492100.00 ns, 11.3838 ns/op
WorkloadPilot   15: 262144 op, 2779100.00 ns, 10.6014 ns/op
WorkloadPilot   16: 524288 op, 4871600.00 ns, 9.2918 ns/op
WorkloadPilot   17: 1048576 op, 9063600.00 ns, 8.6437 ns/op
WorkloadPilot   18: 2097152 op, 17006600.00 ns, 8.1094 ns/op
WorkloadPilot   19: 4194304 op, 29581700.00 ns, 7.0528 ns/op
