// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\4e2f2355-b94d-4a46-9880-cb5bbf6bf875\obj\Release\net8.0/" /p:OutDir="C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\4e2f2355-b94d-4a46-9880-cb5bbf6bf875\bin\Release\net8.0/" /p:OutputPath="C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\4e2f2355-b94d-4a46-9880-cb5bbf6bf875\bin\Release\net8.0/" in C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\4e2f2355-b94d-4a46-9880-cb5bbf6bf875
// command took 0.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\4e2f2355-b94d-4a46-9880-cb5bbf6bf875\obj\Release\net8.0/" /p:OutDir="C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\4e2f2355-b94d-4a46-9880-cb5bbf6bf875\bin\Release\net8.0/" /p:OutputPath="C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\4e2f2355-b94d-4a46-9880-cb5bbf6bf875\bin\Release\net8.0/" --output "C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\4e2f2355-b94d-4a46-9880-cb5bbf6bf875\bin\Release\net8.0/" in C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\4e2f2355-b94d-4a46-9880-cb5bbf6bf875
// command took 3.83 sec and exited with 0
// ***** Done, took 00:00:04 (4.82 sec)   *****
// Found 4 benchmarks:
//   MyBenchmark.Do: Job-NGDDCO(IterationCount=10)
//   MyBenchmark.ArraySort: Job-NGDDCO(IterationCount=10)
//   MyBenchmark.ListSort: Job-NGDDCO(IterationCount=10)
//   MyBenchmark.TestLinearSearch: Job-NGDDCO(IterationCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.Do: Job-NGDDCO(IterationCount=10)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4e2f2355-b94d-4a46-9880-cb5bbf6bf875.dll --anonymousPipes 1960 1976 --benchmarkName MyBenchmark.Do --job IterationCount=10 --benchmarkId 0 in C:\Users\Duxfield\Documents\Yr2 UCOL\Programming\benchmark\bin\release\net8.0\4e2f2355-b94d-4a46-9880-cb5bbf6bf875\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KVCCIU(IterationCount=10)

OverheadJitting  1: 1 op, 141000.00 ns, 141.0000 us/op
WorkloadJitting  1: 1 op, 133100.00 ns, 133.1000 us/op

OverheadJitting  2: 16 op, 123400.00 ns, 7.7125 us/op
WorkloadJitting  2: 16 op, 124900.00 ns, 7.8063 us/op

WorkloadPilot    1: 16 op, 1100.00 ns, 68.7500 ns/op
WorkloadPilot    2: 32 op, 1100.00 ns, 34.3750 ns/op
WorkloadPilot    3: 64 op, 1200.00 ns, 18.7500 ns/op
WorkloadPilot    4: 128 op, 2000.00 ns, 15.6250 ns/op
WorkloadPilot    5: 256 op, 8700.00 ns, 33.9844 ns/op
WorkloadPilot    6: 512 op, 8000.00 ns, 15.6250 ns/op
WorkloadPilot    7: 1024 op, 15500.00 ns, 15.1367 ns/op
WorkloadPilot    8: 2048 op, 26400.00 ns, 12.8906 ns/op
WorkloadPilot    9: 4096 op, 49400.00 ns, 12.0605 ns/op
WorkloadPilot   10: 8192 op, 99600.00 ns, 12.1582 ns/op
WorkloadPilot   11: 16384 op, 124700.00 ns, 7.6111 ns/op
WorkloadPilot   12: 32768 op, 351600.00 ns, 10.7300 ns/op
WorkloadPilot   13: 65536 op, 704100.00 ns, 10.7437 ns/op
WorkloadPilot   14: 131072 op, 1388200.00 ns, 10.5911 ns/op
WorkloadPilot   15: 262144 op, 2498500.00 ns, 9.5310 ns/op
WorkloadPilot   16: 524288 op, 4690900.00 ns, 8.9472 ns/op
WorkloadPilot   17: 1048576 op, 6543300.00 ns, 6.2402 ns/op
WorkloadPilot   18: 2097152 op, 12776500.00 ns, 6.0923 ns/op
WorkloadPilot   19: 4194304 op, 24218500.00 ns, 5.7741 ns/op
